Date,Price,Open,High,Low,Vol.,Change %
2023,06,15,236.49,237.89,240.60,230.70,645.96,-0.59%
2023,06,14,237.89,244.19,252.10,233.73,1.03,-2.58%
2023,06,13,244.19,231.29,246.53,228.90,1.30,5.58%
2023,06,12,231.29,235.39,238.79,221.40,1.66,-1.74%
2023,06,11,235.39,238.70,239.29,233.64,430.82,-1.39%
2023,06,10,238.70,260.51,260.70,230.76,1.68,-8.37%
2023,06,09,260.51,261.91,264.29,255.91,536.35,-0.54%
2023,06,08,261.91,259.21,267.20,257.33,616.61,1.04%
2023,06,07,259.21,281.10,281.60,254.65,1.24,-7.79%
2023,06,06,281.11,277.10,285.60,273.40,742.08,1.45%
2023,06,05,277.10,305.10,305.10,272.41,1.14,-9.18%
2023,06,04,305.10,306.60,307.60,304.81,192.73,-0.49%
2023,06,03,306.60,307.30,308.10,305.30,162.09,-0.23%
2023,06,02,307.30,304.80,308.40,303.50,309.77,0.82%
2023,06,01,304.80,306.70,307.50,303.30,263.13,-0.62%
2023,05,31,306.70,311.40,311.80,305.01,448.98,-1.51%
2023,05,30,311.40,311.60,314.10,310.90,299.81,-0.07%
2023,05,29,311.60,314.10,316.90,310.50,474.21,-0.80%
2023,05,28,314.10,307.40,314.41,306.80,266.78,2.18%
2023,05,27,307.40,306.90,307.70,304.10,150.06,0.16%
2023,05,26,306.90,304.60,308.40,301.71,409.72,0.75%
2023,05,25,304.60,305.90,306.80,302.50,295.39,-0.42%
2023,05,24,305.90,313.50,313.60,303.81,302.10,-2.42%
2023,05,23,313.50,309.10,315.30,309.10,234.96,1.42%
2023,05,22,309.10,306.41,311.10,304.50,231.13,0.88%
2023,05,21,306.41,310.70,311.60,305.83,149.16,-1.38%
2023,05,20,310.70,308.90,311.90,307.80,110.11,0.58%
2023,05,19,308.90,309.40,311.39,307.70,198.26,-0.16%
2023,05,18,309.40,314.29,314.80,306.21,245.41,-1.56%
2023,05,17,314.29,311.30,314.30,307.20,229.04,0.96%
2023,05,16,311.30,313.40,314.00,309.40,190.08,-0.67%
2023,05,15,313.40,312.09,316.20,310.70,208.51,0.42%
2023,05,14,312.09,310.71,314.70,309.50,199.43,0.45%
2023,05,13,310.71,308.60,311.80,307.60,161.15,0.68%
2023,05,12,308.60,307.50,309.00,301.30,339.08,0.36%
2023,05,11,307.50,314.30,314.41,304.50,305.12,-2.16%
2023,05,10,314.30,312.20,316.69,308.63,374.69,0.67%
2023,05,09,312.21,313.79,315.79,311.20,272.70,-0.50%
2023,05,08,313.79,320.90,321.99,311.22,398.34,-2.22%
2023,05,07,320.90,321.90,325.39,320.50,214.88,-0.31%
2023,05,06,321.90,326.50,328.38,319.59,288.80,-1.41%
2023,05,05,326.50,323.80,329.09,323.34,299.47,0.83%
2023,05,04,323.80,325.90,327.40,323.21,205.93,-0.65%
2023,05,03,325.90,321.51,327.50,320.60,631.22,1.37%
2023,05,02,321.51,328.60,328.60,321.51,451.59,-2.16%
2023,05,01,328.60,337.58,339.49,326.21,748.76,-2.66%
2023,04,30,337.58,321.90,338.19,320.41,735.13,4.87%
2023,04,29,321.90,324.00,324.70,321.30,236.60,-0.68%
2023,04,28,324.10,330.70,330.79,319.00,1.02,-2.00%
2023,04,27,330.70,330.50,336.39,328.71,500.35,0.06%
2023,04,26,330.50,338.39,344.90,323.86,700.74,-2.33%
2023,04,25,338.39,331.10,339.80,328.60,452.97,2.20%
2023,04,24,331.10,330.60,333.70,328.09,457.10,0.12%
2023,04,23,330.70,332.08,332.39,327.40,397.91,-0.42%
2023,04,22,332.08,321.30,333.09,319.90,396.60,3.35%
2023,04,21,321.30,318.09,332.57,315.82,948.48,1.01%
2023,04,20,318.09,322.40,326.70,315.50,385.17,-1.34%
2023,04,19,322.40,343.00,343.70,320.39,562.93,-6.01%
2023,04,18,343.00,340.00,346.48,337.20,407.35,0.88%
2023,04,17,340.00,347.70,350.00,337.71,578.69,-2.21%
2023,04,16,347.70,333.00,349.91,330.20,656.26,4.41%
2023,04,15,333.00,328.81,335.90,327.01,433.13,1.28%
2023,04,14,328.80,324.60,335.31,323.41,705.88,1.29%
2023,04,13,324.60,319.90,324.80,317.81,359.08,1.50%
2023,04,12,319.80,322.21,323.21,316.81,368.20,-0.75%
2023,04,11,322.21,318.59,333.00,317.80,686.32,1.14%
2023,04,10,318.59,312.80,318.59,311.70,280.32,1.85%
2023,04,09,312.80,310.50,313.50,309.70,170.37,0.74%
2023,04,08,310.50,310.40,312.69,310.20,173.42,0.03%
2023,04,07,310.40,312.29,312.70,309.80,187.97,-0.58%
2023,04,06,312.19,314.00,314.80,310.70,243.25,-0.58%
2023,04,05,314.00,310.80,316.69,310.30,332.01,1.03%
2023,04,04,310.80,308.60,312.48,308.20,320.39,0.72%
2023,04,03,308.60,313.81,314.10,299.91,474.36,-1.66%
2023,04,02,313.81,314.90,316.11,311.09,157.05,-0.35%
2023,04,01,314.90,317.10,318.60,313.20,192.47,-0.69%
2023,03,31,317.10,316.40,319.70,313.61,278.30,0.22%
2023,03,30,316.40,313.80,318.55,309.38,516.97,0.83%
2023,03,29,313.80,313.30,319.69,312.40,346.41,0.16%
2023,03,28,313.30,310.51,315.59,306.90,346.99,0.84%
2023,03,27,310.70,328.50,329.60,306.10,605.70,-5.45%
2023,03,26,328.60,322.50,329.38,321.70,215.41,1.89%
2023,03,25,322.50,321.99,324.80,319.15,331.44,0.21%
2023,03,24,321.81,329.31,329.99,317.30,328.26,-2.28%
2023,03,23,329.31,321.20,331.80,319.20,402.49,2.52%
2023,03,22,321.20,334.31,339.29,316.51,1.32,-3.92%
2023,03,21,334.31,332.40,339.79,327.31,493.62,0.57%
2023,03,20,332.40,336.57,338.99,331.69,533.29,-1.24%
2023,03,19,336.57,331.01,341.20,330.80,420.67,1.68%
2023,03,18,331.01,338.88,345.99,329.14,688.76,-2.32%
2023,03,17,338.88,329.39,339.89,326.09,755.89,2.88%
2023,03,16,329.39,306.30,332.40,303.01,1.30,7.54%
2023,03,15,306.30,308.59,312.69,300.52,433.50,-0.74%
2023,03,14,308.59,307.89,319.18,302.20,735.13,0.26%
2023,03,13,307.80,287.99,312.59,286.30,1.04,6.88%
2023,03,12,287.99,275.99,288.11,273.41,332.20,4.38%
2023,03,11,275.90,277.48,281.58,270.60,390.55,-0.57%
2023,03,10,277.48,277.02,278.00,265.31,426.68,-0.00%
2023,03,09,277.49,286.99,291.29,271.44,339.22,-3.31%
2023,03,08,286.99,289.30,293.89,285.21,273.96,-0.80%
2023,03,07,289.30,287.90,290.40,283.63,213.08,0.49%
2023,03,06,287.90,288.80,289.70,283.61,215.63,-0.28%
2023,03,05,288.71,289.49,292.70,287.41,136.20,-0.27%
2023,03,04,289.49,290.40,291.40,286.01,134.85,-0.31%
2023,03,03,290.40,299.80,300.00,287.22,280.69,-3.14%
2023,03,02,299.80,302.70,303.70,295.90,209.77,-0.96%
2023,03,01,302.70,301.40,306.39,300.60,211.18,0.43%
2023,02,28,301.39,304.70,305.60,300.11,196.89,-1.09%
2023,02,27,304.70,308.69,309.40,300.70,244.63,-1.30%
2023,02,26,308.70,302.40,309.60,300.71,158.94,2.08%
2023,02,25,302.40,302.29,303.00,296.39,187.88,0.04%
2023,02,24,302.29,308.30,311.90,298.91,342.01,-1.95%
2023,02,23,308.30,312.70,314.99,305.90,313.71,-1.41%
2023,02,22,312.70,311.50,312.80,303.69,383.41,0.39%
2023,02,21,311.50,315.40,317.19,309.50,400.36,-1.24%
2023,02,20,315.40,311.42,319.60,308.60,531.11,1.03%
2023,02,19,312.19,316.50,318.59,311.00,348.89,-1.36%
2023,02,18,316.50,313.10,318.88,313.10,294.04,1.09%
2023,02,17,313.10,304.41,317.08,303.19,529.23,2.85%
2023,02,16,304.41,317.50,327.09,304.11,891.63,-4.12%
2023,02,15,317.50,296.20,317.59,294.11,483.43,7.19%
2023,02,14,296.20,294.31,301.26,289.90,515.80,0.64%
2023,02,13,294.31,312.60,315.30,283.00,1.11,-5.85%
2023,02,12,312.60,310.50,320.79,306.29,304.93,0.74%
2023,02,11,310.31,305.80,311.29,305.20,161.93,1.44%
2023,02,10,305.89,306.19,309.10,302.80,308.56,-0.10%
2023,02,09,306.19,328.20,329.20,303.27,584.31,-6.70%
2023,02,08,328.20,333.10,335.67,323.80,295.99,-1.47%
2023,02,07,333.10,324.10,333.60,323.42,276.96,2.78%
2023,02,06,324.10,327.70,331.19,321.41,299.44,-1.10%
2023,02,05,327.70,330.40,337.59,324.21,406.98,-0.82%
2023,02,04,330.40,332.20,334.00,327.21,213.94,-0.54%
2023,02,03,332.20,322.70,335.00,318.60,585.50,2.94%
2023,02,02,322.70,316.90,334.10,316.40,594.26,1.83%
2023,02,01,316.90,312.11,319.30,305.82,401.16,1.54%
2023,01,31,312.11,307.10,314.00,305.40,286.17,1.63%
2023,01,30,307.10,317.19,320.70,302.71,417.43,-3.21%
2023,01,29,317.29,306.10,320.40,304.90,442.71,3.59%
2023,01,28,306.30,307.99,313.39,303.81,237.85,-0.55%
2023,01,27,307.99,304.90,310.40,299.41,279.35,1.02%
2023,01,26,304.90,306.71,309.50,302.00,350.51,-0.59%
2023,01,25,306.71,300.30,313.70,293.81,460.48,2.13%
2023,01,24,300.30,305.20,323.00,299.71,647.05,-1.61%
2023,01,23,305.20,303.10,307.70,301.21,305.82,0.69%
2023,01,22,303.10,299.10,311.30,298.70,392.14,1.37%
2023,01,21,299.00,305.10,309.80,298.70,513.43,-2.00%
2023,01,20,305.10,294.60,305.30,286.81,430.19,3.56%
2023,01,19,294.60,286.90,295.30,286.32,222.45,2.68%
2023,01,18,286.90,299.30,305.00,281.72,639.91,-4.14%
2023,01,17,299.30,299.10,305.40,296.25,287.83,0.07%
2023,01,16,299.10,302.10,308.00,293.69,361.21,-0.99%
2023,01,15,302.10,305.20,306.10,292.10,297.81,-1.02%
2023,01,14,305.20,293.70,314.30,293.50,726.73,3.92%
2023,01,13,293.70,287.70,295.50,285.00,320.90,2.08%
2023,01,12,287.70,284.60,288.20,279.30,396.31,1.09%
2023,01,11,284.60,277.20,286.79,274.30,269.53,2.71%
2023,01,10,277.10,272.61,278.69,270.71,266.17,1.65%
2023,01,09,272.61,274.61,283.40,271.40,448.39,-0.73%
2023,01,08,274.61,261.30,274.92,260.30,241.53,5.09%
2023,01,07,261.30,259.90,263.59,259.40,118.17,0.54%
2023,01,06,259.90,256.60,260.69,254.90,204.29,1.29%
2023,01,05,256.60,258.90,259.10,255.30,148.87,-0.93%
2023,01,04,259.00,246.20,260.80,245.70,372.96,5.20%
2023,01,03,246.20,245.30,246.90,244.60,115.83,0.41%
2023,01,02,245.20,244.40,247.90,241.20,174.36,0.33%
2023,01,01,244.40,246.10,246.70,243.50,110.05,-0.69%
2022,12,31,246.10,245.80,247.90,244.90,135.16,0.12%
2022,12,30,245.80,246.30,246.60,242.80,129.09,-0.20%
2022,12,29,246.30,244.40,246.70,243.40,164.86,0.78%
2022,12,28,244.40,246.60,247.10,241.90,212.71,-0.89%
2022,12,27,246.60,244.30,248.10,242.30,198.69,0.94%
2022,12,26,244.30,243.20,244.80,242.00,117.70,0.45%
2022,12,25,243.20,244.50,245.80,241.50,126.34,-0.53%
2022,12,24,244.50,246.20,246.20,243.80,99.07,-0.69%
2022,12,23,246.20,245.90,248.40,244.00,179.05,0.12%
2022,12,22,245.90,246.20,248.20,240.40,250.57,-0.12%
2022,12,21,246.20,251.40,251.40,245.40,196.33,-2.07%
2022,12,20,251.40,240.50,253.00,239.40,323.25,4.54%
2022,12,19,240.50,251.00,253.20,237.69,413.64,-4.18%
2022,12,18,251.00,242.00,253.50,239.70,530.96,3.72%
2022,12,17,242.00,231.10,244.00,220.50,794.64,4.72%
2022,12,16,231.10,258.60,264.40,226.09,886.19,-10.64%
2022,12,15,258.60,267.70,268.00,256.60,354.61,-3.40%
2022,12,14,267.70,272.20,278.30,265.80,586.48,-1.65%
2022,12,13,272.20,276.10,281.20,256.20,1.32,-1.41%
2022,12,12,276.10,284.50,285.70,272.71,511.26,-2.95%
2022,12,11,284.50,288.20,291.19,283.50,209.48,-1.25%
2022,12,10,288.10,286.10,289.80,285.80,149.78,0.73%
2022,12,09,286.00,290.50,291.70,285.01,311.72,-1.55%
2022,12,08,290.50,284.10,291.68,282.40,294.82,2.25%
2022,12,07,284.10,290.20,290.69,281.60,376.67,-2.10%
2022,12,06,290.20,288.41,290.69,286.82,259.55,0.62%
2022,12,05,288.41,291.80,297.09,286.21,310.02,-1.30%
2022,12,04,292.19,290.40,292.58,288.30,250.92,0.62%
2022,12,03,290.40,293.50,294.29,290.00,242.27,-1.06%
2022,12,02,293.50,292.10,293.80,285.70,375.98,0.48%
2022,12,01,292.10,300.40,301.80,290.21,817.47,-2.76%
2022,11,30,300.40,295.40,305.10,293.42,486.75,1.69%
2022,11,29,295.39,293.50,305.18,289.22,438.79,0.68%
2022,11,28,293.40,307.60,309.49,287.67,630.46,-4.62%
2022,11,27,307.60,311.20,316.59,306.91,322.34,-1.16%
2022,11,26,311.20,300.69,317.59,300.11,589.31,3.59%
2022,11,25,300.41,300.11,305.16,294.41,481.05,0.10%
2022,11,24,300.11,298.90,303.68,294.31,571.61,0.47%
2022,11,23,298.69,266.68,301.29,265.00,1.26,12.00%
2022,11,22,266.68,254.10,267.77,252.31,371.96,4.95%
2022,11,21,254.10,264.21,264.99,250.60,603.90,-3.89%
2022,11,20,264.39,272.61,273.79,262.02,319.52,-3.01%
2022,11,19,272.61,271.21,273.99,270.60,202.45,-0.15%
2022,11,18,273.00,268.51,274.79,268.51,288.04,1.68%
2022,11,17,268.50,270.20,273.30,263.61,390.45,-0.63%
2022,11,16,270.20,277.00,280.09,269.03,408.65,-2.46%
2022,11,15,277.00,279.00,282.09,273.70,464.58,-0.72%
2022,11,14,279.00,276.70,291.79,268.02,852.65,0.83%
2022,11,13,276.70,282.69,286.39,273.69,467.74,-2.12%
2022,11,12,282.69,290.20,291.83,271.90,563.53,-2.59%
2022,11,11,290.20,304.01,305.79,279.75,715.64,-4.54%
2022,11,10,304.01,266.91,312.00,263.90,1.45,13.90%
2022,11,09,266.91,326.84,332.60,260.52,1.99,-18.50%
2022,11,08,327.50,336.90,393.42,300.16,3.27,-2.79%
2022,11,07,336.90,338.28,344.19,326.74,773.89,-0.41%
2022,11,06,338.28,349.11,355.32,338.28,411.73,-3.18%
2022,11,05,349.40,354.50,360.72,346.36,432.34,-1.44%
2022,11,04,354.50,329.61,358.59,328.31,790.51,7.55%
2022,11,03,329.61,320.20,338.21,318.11,652.49,2.94%
2022,11,02,320.20,323.90,329.31,315.71,590.36,-1.14%
2022,11,01,323.90,325.60,334.49,317.60,575.82,-0.58%
2022,10,31,325.79,313.50,337.10,306.92,1.10,3.92%
2022,10,30,313.50,304.40,318.60,302.40,570.88,2.99%
2022,10,29,304.40,297.81,308.20,295.70,581.02,2.21%
2022,10,28,297.81,286.70,300.81,285.82,436.30,3.84%
2022,10,27,286.80,290.30,293.29,284.90,331.55,-1.21%
2022,10,26,290.30,284.10,291.99,284.10,331.71,2.18%
2022,10,25,284.10,274.10,289.70,272.10,407.25,3.65%
2022,10,24,274.10,275.99,277.20,271.70,162.33,-0.68%
2022,10,23,275.99,270.49,276.69,268.89,144.26,2.03%
2022,10,22,270.49,270.00,271.10,268.40,89.93,0.18%
2022,10,21,270.00,269.00,271.00,263.90,208.64,0.37%
2022,10,20,269.00,272.09,273.30,267.69,176.43,-1.14%
2022,10,19,272.10,273.19,273.79,270.40,161.82,-0.40%
2022,10,18,273.19,275.70,276.00,270.21,206.23,-0.91%
2022,10,17,275.70,272.50,275.90,270.00,197.49,1.17%
2022,10,16,272.50,268.20,273.80,268.00,194.74,1.60%
2022,10,15,268.20,269.50,271.30,267.60,152.00,-0.48%
2022,10,14,269.50,271.70,276.69,268.11,312.39,-0.81%
2022,10,13,271.70,270.81,273.69,257.05,574.01,0.33%
2022,10,12,270.81,271.31,272.80,269.40,178.00,-0.18%
2022,10,11,271.31,271.51,273.80,267.89,236.03,-0.08%
2022,10,10,271.51,278.20,279.10,271.51,227.92,-2.37%
2022,10,09,278.11,276.40,279.40,275.21,179.57,0.65%
2022,10,08,276.30,282.41,282.70,275.60,194.35,-2.16%
2022,10,07,282.41,287.00,287.00,279.78,371.13,-1.60%
2022,10,06,287.00,294.10,297.90,279.48,470.76,-2.41%
2022,10,05,294.10,296.30,296.30,289.41,230.54,-0.74%
2022,10,04,296.30,287.00,298.19,286.30,336.49,3.24%
2022,10,03,287.00,284.70,288.80,283.54,290.09,0.91%
2022,10,02,284.41,282.91,287.80,279.69,213.31,0.53%
2022,10,01,282.91,284.89,285.31,277.99,207.72,-0.69%
2022,09,30,284.89,284.00,289.80,280.69,411.86,0.31%
2022,09,29,284.00,281.60,285.49,277.30,317.64,0.85%
2022,09,28,281.60,272.39,283.69,266.50,376.46,3.38%
2022,09,27,272.40,276.11,286.31,269.61,425.49,-1.34%
2022,09,26,276.11,274.11,276.61,270.90,280.45,0.73%
2022,09,25,274.11,274.59,279.60,271.31,233.52,-0.18%
2022,09,24,274.60,276.70,284.90,274.60,340.89,-0.79%
2022,09,23,276.80,275.30,277.79,269.40,376.67,0.54%
2022,09,22,275.30,264.49,276.20,263.51,353.19,4.09%
2022,09,21,264.49,266.30,276.29,260.71,557.80,-0.64%
2022,09,20,266.21,272.00,273.50,265.49,350.25,-2.13%
2022,09,19,272.00,266.20,272.90,256.71,531.46,2.18%
2022,09,18,266.21,279.09,280.00,264.06,345.83,-4.62%
2022,09,17,279.09,274.90,279.70,274.80,198.67,1.53%
2022,09,16,274.90,271.00,276.40,268.61,325.88,1.44%
2022,09,15,271.00,279.40,280.50,267.19,538.13,-3.01%
2022,09,14,279.40,277.40,282.51,273.42,439.58,0.72%
2022,09,13,277.40,294.10,298.02,275.70,598.91,-5.58%
2022,09,12,293.81,295.40,299.80,290.90,425.02,-0.54%
2022,09,11,295.40,296.60,298.09,291.00,274.90,-0.41%
2022,09,10,296.61,293.40,298.60,290.50,346.49,1.09%
2022,09,09,293.40,280.50,295.69,280.10,566.00,4.60%
2022,09,08,280.50,278.81,282.29,275.70,401.24,0.61%
2022,09,07,278.81,262.30,280.11,258.72,453.82,6.29%
2022,09,06,262.30,276.71,286.20,262.00,666.33,-5.21%
2022,09,05,276.71,278.91,281.21,273.50,271.40,-0.79%
2022,09,04,278.91,277.80,280.30,275.11,203.61,0.40%
2022,09,03,277.80,277.50,278.60,274.40,157.25,0.11%
2022,09,02,277.50,278.40,283.10,274.10,335.98,-0.29%
2022,09,01,278.31,279.20,280.30,270.82,438.34,-0.29%
2022,08,31,279.11,281.50,289.80,277.70,402.50,-0.85%
2022,08,30,281.50,285.90,292.00,276.80,454.39,-1.54%
2022,08,29,285.90,276.49,286.60,272.40,501.73,3.40%
2022,08,28,276.49,277.90,284.00,275.79,329.44,-0.47%
2022,08,27,277.80,279.50,284.50,274.30,432.31,-0.51%
2022,08,26,279.22,301.30,301.61,277.20,616.52,-7.33%
2022,08,25,301.30,296.40,306.70,296.00,416.12,1.65%
2022,08,24,296.40,299.11,300.11,294.50,357.19,-0.91%
2022,08,23,299.11,300.20,301.60,293.90,419.58,-0.36%
2022,08,22,300.20,301.71,304.40,288.89,665.96,-0.50%
2022,08,21,301.71,283.80,303.91,283.60,561.98,6.31%
2022,08,20,283.80,279.11,289.00,277.23,539.84,1.67%
2022,08,19,279.12,298.10,298.10,277.99,913.48,-6.34%
2022,08,18,298.01,306.90,310.39,295.99,434.29,-2.90%
2022,08,17,306.90,316.10,323.62,304.70,530.06,-2.91%
2022,08,16,316.11,319.50,322.30,312.39,390.59,-1.06%
2022,08,15,319.50,317.51,327.11,313.89,478.54,0.63%
2022,08,14,317.51,324.11,330.99,316.00,405.75,-2.03%
2022,08,13,324.10,328.00,332.80,323.00,429.43,-1.19%
2022,08,12,328.00,323.60,328.00,318.09,404.31,1.36%
2022,08,11,323.60,328.80,334.60,322.10,574.50,-1.58%
2022,08,10,328.80,324.40,336.60,313.80,877.79,1.36%
2022,08,09,324.40,324.99,328.10,312.51,530.17,-0.18%
2022,08,08,325.00,322.80,333.51,321.21,617.09,0.68%
2022,08,07,322.80,315.20,325.31,308.67,449.01,2.47%
2022,08,06,315.01,315.90,322.61,312.99,422.57,-0.28%
2022,08,05,315.90,311.80,321.40,308.10,682.09,1.41%
2022,08,04,311.50,297.50,313.10,297.30,849.60,4.70%
2022,08,03,297.50,283.80,305.50,278.31,715.47,4.83%
2022,08,02,283.80,283.49,290.81,274.69,652.87,0.11%
2022,08,01,283.49,283.50,290.40,278.10,517.91,-0.00%
2022,07,31,283.50,287.80,296.90,282.21,592.91,-1.46%
2022,07,30,287.70,293.61,299.90,285.10,721.68,-2.01%
2022,07,29,293.61,277.20,301.51,274.90,1.13,5.92%
2022,07,28,277.20,271.60,280.50,263.91,707.00,2.06%
2022,07,27,271.60,249.50,271.89,247.60,687.73,8.94%
2022,07,26,249.30,244.69,249.30,239.70,383.39,1.88%
2022,07,25,244.70,261.49,262.60,244.70,479.42,-6.42%
2022,07,24,261.50,259.20,266.00,257.29,348.73,0.89%
2022,07,23,259.20,262.50,272.31,252.90,510.76,-1.15%
2022,07,22,262.21,265.50,271.30,261.20,527.65,-1.24%
2022,07,21,265.50,258.11,265.90,250.80,569.55,2.79%
2022,07,20,258.30,268.60,272.00,256.70,800.68,-3.83%
2022,07,19,268.60,264.20,274.50,256.00,973.37,1.51%
2022,07,18,264.60,247.80,265.31,247.70,777.09,6.78%
2022,07,17,247.80,249.80,255.50,246.60,463.53,-0.80%
2022,07,16,249.79,238.50,251.00,233.99,461.48,4.78%
2022,07,15,238.40,238.40,242.51,235.60,484.60,0.00%
2022,07,14,238.40,230.59,239.80,227.11,603.25,3.39%
2022,07,13,230.59,220.60,230.89,216.70,754.34,4.53%
2022,07,12,220.60,225.70,228.30,220.29,427.30,-2.26%
2022,07,11,225.70,234.60,234.90,225.29,435.87,-3.79%
2022,07,10,234.60,243.39,243.49,231.89,412.68,-3.61%
2022,07,09,243.39,240.80,244.90,240.70,281.31,1.08%
2022,07,08,240.80,241.49,247.00,237.19,666.74,-0.29%
2022,07,07,241.50,238.49,243.69,235.40,514.19,1.22%
2022,07,06,238.59,231.09,239.81,229.01,683.51,3.24%
2022,07,05,231.09,231.30,236.60,223.12,731.55,-0.09%
2022,07,04,231.30,219.20,232.11,215.09,543.90,5.52%
2022,07,03,219.20,218.20,219.90,214.22,386.92,0.46%
2022,07,02,218.20,216.90,219.70,213.91,367.35,0.65%
2022,07,01,216.79,219.41,226.80,213.60,862.60,-1.18%
2022,06,30,219.39,219.69,220.19,205.90,829.04,-0.14%
2022,06,29,219.69,227.09,229.70,215.70,755.92,-3.26%
2022,06,28,227.09,233.70,242.31,225.99,669.95,-2.82%
2022,06,27,233.69,233.91,240.79,230.40,508.72,-0.13%
2022,06,26,234.00,239.69,244.99,233.40,491.51,-2.38%
2022,06,25,239.69,240.19,241.90,230.00,521.63,-0.21%
2022,06,24,240.19,228.80,243.09,228.40,745.88,4.97%
2022,06,23,228.81,214.10,230.19,214.10,829.96,6.87%
2022,06,22,214.10,220.10,220.79,211.39,736.67,-2.73%
2022,06,21,220.10,216.50,228.39,213.30,884.07,1.62%
2022,06,20,216.60,215.00,218.71,204.89,928.37,0.74%
2022,06,19,215.00,197.09,216.52,189.80,1.18,9.09%
2022,06,18,197.09,215.70,218.90,184.06,1.52,-8.63%
2022,06,17,215.70,210.10,221.80,207.90,732.05,2.66%
2022,06,16,210.10,233.70,236.82,207.90,1.04,-10.09%
2022,06,15,233.70,223.13,234.49,198.99,2.22,4.61%
2022,06,14,223.40,222.71,231.18,204.61,2.11,0.31%
2022,06,13,222.71,254.90,257.69,213.91,2.63,-12.63%
2022,06,12,254.90,269.71,271.80,251.24,922.74,-5.49%
2022,06,11,269.71,286.29,290.40,265.58,666.56,-5.79%
2022,06,10,286.29,289.90,297.40,283.20,902.83,-1.25%
2022,06,09,289.90,288.40,293.40,286.39,368.85,0.52%
2022,06,08,288.41,290.30,294.57,284.12,561.29,-0.65%
2022,06,07,290.30,295.20,295.72,274.17,1.08,-1.66%
2022,06,06,295.20,298.98,312.11,288.46,821.94,-1.26%
2022,06,05,298.98,301.40,302.40,295.00,306.12,-0.80%
2022,06,04,301.40,297.93,302.80,297.32,326.83,0.90%
2022,06,03,298.70,308.41,310.20,293.49,515.22,-3.15%
2022,06,02,308.41,300.49,309.21,298.38,522.00,2.63%
2022,06,01,300.49,320.79,324.29,297.71,886.64,-6.33%
2022,05,31,320.79,321.80,324.60,313.61,751.92,-0.31%
2022,05,30,321.80,305.90,323.70,304.10,1.09,5.20%
2022,05,29,305.90,307.59,308.01,299.01,551.18,-0.55%
2022,05,28,307.59,301.45,310.26,297.10,678.02,2.16%
2022,05,27,301.09,303.19,309.50,291.40,1.60,-0.70%
2022,05,26,303.20,325.79,331.61,298.31,1.59,-6.93%
2022,05,25,325.79,328.30,337.39,324.48,1.12,-0.76%
2022,05,24,328.30,316.98,330.20,313.49,1.16,3.57%
2022,05,23,316.98,319.31,337.00,315.49,1.08,-0.72%
2022,05,22,319.30,312.40,323.39,311.70,673.70,2.21%
2022,05,21,312.40,302.29,314.10,299.50,505.94,3.35%
2022,05,20,302.28,306.99,315.86,294.39,980.10,-1.50%
2022,05,19,306.90,287.61,308.90,287.10,724.79,6.71%
2022,05,18,287.61,306.10,308.30,287.09,767.47,-6.04%
2022,05,17,306.10,297.02,310.60,296.79,737.17,3.06%
2022,05,16,297.00,312.20,312.40,290.40,1.01,-4.87%
2022,05,15,312.20,296.90,312.60,285.90,792.50,5.15%
2022,05,14,296.90,290.89,299.40,272.40,1.12,2.07%
2022,05,13,290.89,268.51,313.10,265.60,1.95,8.34%
2022,05,12,268.51,270.92,284.70,219.98,4.59,-0.89%
2022,05,11,270.92,319.00,322.70,261.48,3.61,-15.07%
2022,05,10,318.99,296.31,332.40,289.80,2.31,7.66%
2022,05,09,296.30,355.79,359.29,296.30,2.28,-16.74%
2022,05,08,355.88,365.48,366.90,350.58,866.37,-2.63%
2022,05,07,365.48,379.11,380.60,360.62,632.40,-3.60%
2022,05,06,379.11,378.48,383.09,370.69,818.35,0.14%
2022,05,05,378.57,402.51,412.81,374.66,1.35,-5.95%
2022,05,04,402.51,383.80,403.09,382.88,651.20,4.88%
2022,05,03,383.79,389.50,392.20,379.89,423.70,-1.47%
2022,05,02,389.50,389.91,392.39,382.39,487.85,-0.10%
2022,05,01,389.89,376.99,391.30,376.00,632.32,3.42%
2022,04,30,377.01,392.99,399.80,376.69,634.84,-4.07%
2022,04,29,392.99,407.19,410.59,390.10,781.51,-3.49%
2022,04,28,407.19,391.31,408.41,388.51,1.03,4.06%
2022,04,27,391.31,385.91,394.61,383.60,633.90,1.40%
2022,04,26,385.91,404.30,407.31,381.21,689.80,-4.55%
2022,04,25,404.30,398.89,405.41,383.00,935.57,1.35%
2022,04,24,398.90,401.12,405.39,397.78,368.20,-0.55%
2022,04,23,401.10,406.60,407.99,398.58,392.09,-1.35%
2022,04,22,406.60,405.00,413.81,403.52,621.07,0.40%
2022,04,21,405.00,418.29,425.81,401.72,830.74,-3.18%
2022,04,20,418.29,422.20,431.12,415.20,749.98,-0.93%
2022,04,19,422.20,416.82,424.53,414.79,663.87,1.29%
2022,04,18,416.82,406.79,418.01,396.41,690.23,2.46%
2022,04,17,406.81,417.10,418.20,405.71,338.55,-2.47%
2022,04,16,417.10,417.22,418.70,411.70,272.23,-0.03%
2022,04,15,417.22,414.70,419.99,412.69,389.03,0.61%
2022,04,14,414.70,423.11,426.89,411.62,529.98,-1.98%
2022,04,13,423.08,413.67,424.49,410.61,724.41,2.28%
